coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 19820 18800  27372
 0.3 26568 31096  39668
 0.4 32188 55680  64252
 0.4 39176 43384  51956
 0.6 54752 92544 101116
 0.6 51200 67960  76532
 0.7 56744 67960  76532
 0.7 63344 67960  76532
 1.0 82880 166272 174844
 0.9 72944 117112 125684
 0.9 79208 117112 125684
 1.0 85280 117112 125684
 1.1 92144 117112 125684
 1.2 98480 117112 125684
 1.3 104816 117112 125684
 1.3 111152 117112 125684
 1.4 118016 117112 125684
 2.1 174776 313728 322300
 1.5 122096 215416 223988
 1.6 129152 215416 223988
 1.6 135752 215416 223988
 1.7 142352 215416 223988
 1.8 149216 215416 223988
 1.9 154760 215416 223988
 2.0 162416 215416 223988
 2.1 169016 215416 223988
 2.1 175352 215416 223988
 2.2 181952 215416 223988
 2.3 188288 215416 223988
 2.4 194888 215416 223988
 2.5 200960 215416 223988
 2.5 207824 215416 223988
 2.6 214688 215416 223988
 3.4 274352 608640 617212
 4.4 355664 608640 617212
 3.1 249432 608640 617212
 2.7 222448 412024 420596
 2.8 228776 412024 420596
 2.9 235112 412024 420596
 3.0 241712 412024 420596
 3.1 248048 412024 420596
 3.1 253592 412024 420596
 3.2 259928 412024 420596
 3.3 266528 412024 420596
 3.4 273128 412024 420596
 3.4 279728 412024 420596
 3.5 286064 412024 420596
 3.6 292400 412024 420596
 3.7 299264 412024 420596
 3.8 305600 412024 420596
 3.9 312200 412024 420596
 3.9 317744 412024 420596
 4.0 324608 412024 420596
 4.1 331472 412024 420596
 4.2 338600 412024 420596
 4.3 345200 412024 420596
 4.3 351272 412024 420596
 4.4 357872 412024 420596
 4.5 364208 412024 420596
 4.6 371072 412024 420596
 4.7 377672 412024 420596
 4.7 383480 412024 420596
 4.8 390080 412024 420596
 4.9 396680 412024 420596
 5.0 403016 412024 420596
 5.1 409616 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
 5.1 413048 412024 420596
