coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11296 14940  23512
 0.3 31880 31984  40556
 0.4 38008 38912  47484
 0.5 43968 45056  53628
 0.6 50112 57344  65916
 0.6 55912 57344  65916
 0.7 62400 81920  90492
 0.8 67672 81920  90492
 0.9 74800 81920  90492
 1.0 81664 81920  90492
 1.0 86976 131072 139644
 1.1 91720 131072 139644
 1.2 98056 131072 139644
 1.3 104656 131072 139644
 1.3 111256 131072 139644
 1.4 117592 131072 139644
 1.5 124456 131072 139644
 1.6 130792 131072 139644
 2.3 189664 327688 336260
 1.6 134080 229376 237948
 1.7 140344 229376 237948
 1.8 146944 229376 237948
 1.9 153544 229376 237948
 2.0 160144 229376 237948
 2.0 166216 229376 237948
 2.1 172552 229376 237948
 2.2 178888 229376 237948
 2.2 183904 229376 237948
 2.3 190240 229376 237948
 2.4 196576 229376 237948
 2.5 203440 229376 237948
 2.6 209776 229376 237948
 2.7 216376 229376 237948
 2.7 222976 229376 237948
 2.8 229048 229376 237948
 3.9 312736 622600 631172
 4.8 390616 622600 631172
 2.9 232384 425984 434556
 2.9 238912 425984 434556
 3.0 245512 425984 434556
 3.1 252112 425984 434556
 3.2 258976 425984 434556
 3.3 265048 425984 434556
 3.3 271384 425984 434556
 3.4 277984 425984 434556
 3.5 284320 425984 434556
 3.6 291184 425984 434556
 3.7 297520 425984 434556
 3.8 304384 425984 434556
 3.8 310984 425984 434556
 3.9 317584 425984 434556
 4.0 323920 425984 434556
 4.1 330256 425984 434556
 4.2 336328 425984 434556
 4.2 342928 425984 434556
 4.3 349000 425984 434556
 4.4 355336 425984 434556
 4.5 361936 425984 434556
 4.6 368536 425984 434556
 4.6 374872 425984 434556
 4.7 381208 425984 434556
 4.8 387808 425984 434556
 4.9 394144 425984 434556
 5.0 401008 425984 434556
 5.0 407608 425984 434556
 5.1 413944 425984 434556
 5.2 420280 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
 5.3 425824 425984 434556
