coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8544  8688  17260
 0.2 16744 14832  23404
 0.2 22896 27120  35692
 0.3 29040 27120  35692
 0.4 34972 51696  60268
 0.5 43164 51696  60268
 0.6 49308 51696  60268
 0.7 59696 150008 158580
 0.7 61596 100848 109420
 0.8 67740 100848 109420
 0.9 76160 100848 109420
 1.0 82304 100848 109420
 1.1 88448 100848 109420
 1.1 94884 100848 109420
 1.2 101484 100848 109420
 1.7 139764 297464 306036
 1.3 104604 199152 207724
 1.4 112796 199152 207724
 1.5 121224 199152 207724
 1.5 127368 199152 207724
 1.6 135560 199152 207724
 1.7 141704 199152 207724
 1.8 148524 199152 207724
 1.9 154596 199152 207724
 2.0 161196 199152 207724
 2.0 167796 199152 207724
 2.1 174660 199152 207724
 2.2 180996 199152 207724
 2.3 187332 199152 207724
 2.4 194196 199152 207724
 2.5 201060 199152 207724
 3.0 242244 592376 600948
 4.0 322236 592376 600948
 4.0 320360 592376 600948
 2.6 209052 395760 404332
 2.6 215440 395760 404332
 2.7 223632 395760 404332
 2.8 229776 395760 404332
 2.9 235920 395760 404332
 3.0 242740 395760 404332
 3.1 249604 395760 404332
 3.2 256204 395760 404332
 3.2 263068 395760 404332
 3.3 269140 395760 404332
 3.4 276268 395760 404332
 3.5 282868 395760 404332
 3.6 289468 395760 404332
 3.7 296332 395760 404332
 3.7 302932 395760 404332
 3.8 309796 395760 404332
 3.9 316396 395760 404332
 4.0 323260 395760 404332
 4.1 330124 395760 404332
 4.2 337252 395760 404332
 4.3 344380 395760 404332
 4.3 351244 395760 404332
 4.4 357844 395760 404332
 4.5 364444 395760 404332
 4.6 371308 395760 404332
 4.7 378436 395760 404332
 4.8 384772 395760 404332
 4.9 391900 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 4.9 397708 395760 404332
 0.0     0     0      0
