coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9860  8452  17024
 0.1 15788 17668  26240
 0.2 19884 29956  38528
 0.3 26876 29956  38528
 0.5 43772 79116  87688
 0.4 38636 54532  63104
 0.5 44708 54532  63104
 0.6 51308 54532  63104
 0.7 63452 152844 161416
 0.7 61100 103684 112256
 0.8 68228 103684 112256
 0.9 74564 103684 112256
 1.0 81428 103684 112256
 1.1 88028 103684 112256
 1.1 93836 103684 112256
 1.2 100436 103684 112256
 1.3 105452 103684 112256
 2.3 186764 300300 308872
 1.3 111836 201988 210560
 1.4 118964 201988 210560
 1.5 125828 201988 210560
 1.6 132692 201988 210560
 1.7 139292 201988 210560
 1.8 146156 201988 210560
 1.9 153548 201988 210560
 1.9 159356 201988 210560
 2.0 166748 201988 210560
 2.1 173348 201988 210560
 2.2 180212 201988 210560
 2.3 187340 201988 210560
 2.4 194204 201988 210560
 2.5 201332 201988 210560
 2.6 215852 595212 603784
 3.8 304556 595212 603784
 4.9 398276 595212 603784
 2.6 210668 398596 407168
 2.7 217532 398596 407168
 2.7 223604 398596 407168
 2.8 230204 398596 407168
 2.9 236540 398596 407168
 3.0 243140 398596 407168
 3.1 250004 398596 407168
 3.2 256340 398596 407168
 3.2 263204 398596 407168
 3.3 269804 398596 407168
 3.4 276404 398596 407168
 3.5 283532 398596 407168
 3.6 290396 398596 407168
 3.7 297260 398596 407168
 3.7 303596 398596 407168
 3.8 310196 398596 407168
 3.9 317324 398596 407168
 4.0 323396 398596 407168
 4.1 329996 398596 407168
 4.2 337652 398596 407168
 4.3 346100 398596 407168
 4.4 352700 398596 407168
 4.4 359828 398596 407168
 4.5 366692 398596 407168
 4.6 373292 398596 407168
 4.7 380156 398596 407168
 4.8 386492 398596 407168
 4.9 393620 398596 407168
 5.0 399956 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
 5.0 400484 398596 407168
