coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11148  9536  18108
 0.2 17304 18752  27324
 0.3 25496 31040  39612
 0.3 30504 31040  39612
 0.4 37784 55616  64188
 0.5 43584 55616  64188
 0.6 50976 55616  64188
 0.7 57312 55616  64188
 0.7 62360 104768 113340
 0.8 67896 104768 113340
 0.9 74496 104768 113340
 1.0 81360 104768 113340
 1.1 88488 104768 113340
 1.1 94824 104768 113340
 1.2 101424 104768 113340
 1.3 106440 104768 113340
 2.3 187488 301384 309956
 1.3 111512 203072 211644
 1.4 118104 203072 211644
 1.5 124440 203072 211644
 1.6 131040 203072 211644
 1.7 137640 203072 211644
 1.8 144240 203072 211644
 1.8 150840 203072 211644
 1.9 157176 203072 211644
 2.0 163776 203072 211644
 2.1 170376 203072 211644
 2.2 176976 203072 211644
 2.2 183312 203072 211644
 2.3 190176 203072 211644
 2.4 196776 203072 211644
 2.5 203640 203072 211644
 2.7 221064 596296 604868
 3.8 307128 596296 604868
 4.9 391872 596296 604868
 2.6 210336 399680 408252
 2.7 217200 399680 408252
 2.7 223536 399680 408252
 2.8 230664 399680 408252
 2.9 237528 399680 408252
 3.0 244392 399680 408252
 3.1 251784 399680 408252
 3.2 258648 399680 408252
 3.3 265512 399680 408252
 3.4 272376 399680 408252
 3.4 278712 399680 408252
 3.5 285312 399680 408252
 3.6 291648 399680 408252
 3.7 298248 399680 408252
 3.8 305376 399680 408252
 3.9 312240 399680 408252
 3.9 318840 399680 408252
 4.0 325704 399680 408252
 4.1 332568 399680 408252
 4.2 339168 399680 408252
 4.3 346032 399680 408252
 4.4 353160 399680 408252
 4.5 360024 399680 408252
 4.5 366888 399680 408252
 4.6 373224 399680 408252
 4.7 380088 399680 408252
 4.8 386952 399680 408252
 4.9 394080 399680 408252
 5.0 400944 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
