coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.1 15088 20552  29124
 0.4 34648 37372  45944
 0.6 49872 52856  61428
 0.7 56308 59000  67572
 0.7 62660 71288  79860
 0.8 70040 71288  79860
 0.9 76784 95864 104436
 1.0 83120 95864 104436
 1.1 90248 95864 104436
 1.3 109256 194176 202748
 1.2 100568 145016 153588
 1.3 107432 145016 153588
 1.4 114296 145016 153588
 1.5 121160 145016 153588
 1.6 128024 145016 153588
 1.6 135152 145016 153588
 1.7 142280 145016 153588
 2.3 184520 341632 350204
 1.8 148676 243320 251892
 1.9 154208 243320 251892
 2.0 160808 243320 251892
 2.0 167672 243320 251892
 2.1 174536 243320 251892
 2.2 180080 243320 251892
 2.3 186944 243320 251892
 2.4 193544 243320 251892
 2.4 199880 243320 251892
 2.5 206744 243320 251892
 2.6 213608 243320 251892
 2.7 220736 243320 251892
 2.8 227864 243320 251892
 2.9 234464 243320 251892
 3.0 241592 243320 251892
 3.2 256640 636544 645116
 4.3 344816 636544 645116
 5.3 431144 636544 645116
 3.0 246980 439928 448500
 3.1 253832 439928 448500
 3.2 260960 439928 448500
 3.3 267824 439928 448500
 3.4 274424 439928 448500
 3.5 279968 439928 448500
 3.5 286568 439928 448500
 3.6 293696 439928 448500
 3.7 300560 439928 448500
 3.8 307952 439928 448500
 3.9 314816 439928 448500
 4.0 321680 439928 448500
 4.1 328016 439928 448500
 4.1 334880 439928 448500
 4.2 340952 439928 448500
 4.3 347288 439928 448500
 4.4 354680 439928 448500
 4.5 360752 439928 448500
 4.5 367616 439928 448500
 4.6 373688 439928 448500
 4.7 380552 439928 448500
 4.8 387152 439928 448500
 4.9 392960 439928 448500
 5.0 400352 439928 448500
 5.0 407480 439928 448500
