coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 16108 15020  23592
 0.3 31708 30880  39452
 0.5 40292 43176  51748
 0.5 44128 55464  64036
 0.6 51380 55464  64036
 0.8 69332 104624 113196
 0.7 63140 80040  88612
 0.8 68948 80040  88612
 0.9 75548 80040  88612
 1.3 106172 178352 186924
 1.0 86132 129192 137764
 1.1 92732 129192 137764
 1.2 99332 129192 137764
 1.3 105932 129192 137764
 1.4 112532 129192 137764
 1.4 117548 129192 137764
 1.5 124676 129192 137764
 1.6 130144 325808 334380
 1.7 136076 227496 236068
 1.7 142676 227496 236068
 1.8 148748 227496 236068
 1.9 155612 227496 236068
 2.0 162212 227496 236068
 2.1 168548 227496 236068
 2.1 175412 227496 236068
 2.2 181484 227496 236068
 2.3 188348 227496 236068
 2.4 194948 227496 236068
 2.5 201284 227496 236068
 2.5 207884 227496 236068
 2.6 214748 227496 236068
 2.7 221876 227496 236068
 2.8 228212 227496 236068
 3.9 314276 620720 629292
 4.9 396116 620720 629292
 2.9 232804 424104 432676
 2.9 238076 424104 432676
 3.0 244676 424104 432676
 3.1 251540 424104 432676
 3.2 258404 424104 432676
 3.3 264476 424104 432676
