coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12900 17100  25672
 0.4 32632 33608  42180
 0.5 43476 47356  55928
 0.5 46924 50420  58992
 0.6 52476 62708  71280
 0.7 57488 62708  71280
 0.8 71480 111868 120440
 0.8 68456 87284  95856
 0.9 75320 87284  95856
 1.0 81920 87284  95856
 1.2 103832 185596 194168
 1.1 91184 136436 145008
 1.2 97520 136436 145008
 1.3 104120 136436 145008
 1.3 110984 136436 145008
 1.4 118112 136436 145008
 1.5 124184 136436 145008
 1.6 130256 136436 145008
 1.8 145304 333052 341624
 2.8 225032 333052 341624
 1.7 140336 234740 243312
 1.8 147200 234740 243312
 1.9 153800 234740 243312
 2.0 160136 234740 243312
 2.0 167264 234740 243312
 2.1 172808 234740 243312
 2.2 179144 234740 243312
 2.3 185216 234740 243312
 2.3 191816 234740 243312
 2.4 198680 234740 243312
 2.5 204488 234740 243312
 2.6 211088 234740 243312
 2.7 217688 234740 243312
 2.8 224288 234740 243312
 2.8 231416 234740 243312
 3.3 269960 627964 636536
 4.3 350216 627964 636536
 5.3 429152 627964 636536
 3.0 239960 431348 439920
 3.0 246560 431348 439920
 3.1 253424 431348 439920
 3.2 260288 431348 439920
 3.3 266888 431348 439920
 3.4 273752 431348 439920
 3.5 280352 431348 439920
 3.5 286952 431348 439920
 3.6 293816 431348 439920
 3.7 299888 431348 439920
 3.8 306752 431348 439920
 3.9 313352 431348 439920
 4.0 319952 431348 439920
 4.0 326552 431348 439920
 4.1 332624 431348 439920
 4.2 339488 431348 439920
 4.3 345824 431348 439920
 4.4 352424 431348 439920
 4.4 359024 431348 439920
 4.5 365360 431348 439920
 4.6 371960 431348 439920
 4.7 378296 431348 439920
 4.7 383576 431348 439920
 4.8 390440 431348 439920
 4.9 397040 431348 439920
 5.0 402584 431348 439920
 5.1 409448 431348 439920
 5.1 415784 431348 439920
 5.2 422120 431348 439920
 5.3 428720 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
 5.3 431096 431348 439920
