coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13816 18632  27204
 0.3 30056 32552  41124
 0.5 44332 44720  53292
 0.6 50352 53936  62508
 0.7 56496 66224  74796
 0.7 62040 66224  74796
 1.0 87120 115384 123956
 0.9 72744 90800  99372
 0.9 78552 90800  99372
 1.0 85152 90800  99372
 1.4 118152 189112 197684
 1.1 94416 139952 148524
 1.2 101016 139952 148524
 1.3 108408 139952 148524
 1.4 115008 139952 148524
 1.5 121608 139952 148524
 1.5 127680 139952 148524
 1.6 134280 139952 148524
 1.7 139612 336568 345140
 1.8 145944 238256 246828
 1.9 152808 238256 246828
 1.9 159672 238256 246828
 2.0 166272 238256 246828
 2.1 173136 238256 246828
 2.2 179208 238256 246828
 2.3 185808 238256 246828
 2.3 191616 238256 246828
 2.4 197952 238256 246828
 2.5 204552 238256 246828
 2.6 210888 238256 246828
 2.7 217224 238256 246828
 2.8 224088 238256 246828
 2.8 231216 238256 246828
 2.9 237816 238256 246828
 4.0 320448 631480 640052
 5.0 401232 631480 640052
 3.0 240816 434864 443436
 3.0 247416 434864 443436
 3.1 253752 434864 443436
 3.2 259560 434864 443436
 3.3 266424 434864 443436
 3.4 273024 434864 443436
 3.5 279888 434864 443436
 3.5 286488 434864 443436
 3.6 293088 434864 443436
 3.7 299688 434864 443436
 3.8 305760 434864 443436
 3.9 312096 434864 443436
 3.9 318696 434864 443436
 4.0 324504 434864 443436
 4.1 331104 434864 443436
 4.2 337176 434864 443436
 4.2 343776 434864 443436
 4.3 350640 434864 443436
 4.4 356184 434864 443436
 4.5 362520 434864 443436
 4.6 368856 434864 443436
 4.6 375720 434864 443436
 4.7 382320 434864 443436
 4.8 388920 434864 443436
 4.9 395520 434864 443436
 5.0 401592 434864 443436
 5.1 408456 434864 443436
 5.1 415056 434864 443436
 5.2 421128 434864 443436
 5.3 427464 434864 443436
 5.4 434064 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
 5.4 434328 434864 443436
