coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 12732 11100  19672
 0.2 18748 17252  25824
 0.3 24724 23396  31968
 0.3 29020 35684  44256
 0.4 36412 35684  44256
 0.5 42628 60260  68832
 0.6 48964 60260  68832
 0.6 55564 60260  68832
 0.8 67180 158572 167144
 0.8 65356 109412 117984
 0.9 72220 109412 117984
 0.9 78292 109412 117984
 1.0 85156 109412 117984
 1.1 91756 109412 117984
 1.2 97564 109412 117984
 1.3 104164 109412 117984
 1.3 111028 109412 117984
 1.4 116620 207716 216288
 1.5 123220 207716 216288
 1.6 129820 207716 216288
 1.7 136420 207716 216288
 1.7 143020 207716 216288
 1.8 149356 207716 216288
 1.9 156220 207716 216288
 2.0 162556 207716 216288
 2.1 169156 207716 216288
 2.1 175756 207716 216288
 2.2 181036 207716 216288
 2.3 187372 207716 216288
 2.4 193972 207716 216288
 2.5 200836 207716 216288
 2.5 207436 207716 216288
 3.8 306436 600940 609512
 4.8 389596 600940 609512
 2.6 213340 404324 412896
 2.7 220204 404324 412896
 2.8 227068 404324 412896
 2.9 234196 404324 412896
 3.0 241060 404324 412896
 3.0 246340 404324 412896
 3.1 253204 404324 412896
 3.2 259804 404324 412896
 3.3 266668 404324 412896
 3.4 273268 404324 412896
 3.4 279076 404324 412896
 3.5 285412 404324 412896
 3.6 292012 404324 412896
 3.7 298612 404324 412896
 3.8 305212 404324 412896
 3.8 311284 404324 412896
 3.9 318148 404324 412896
 4.0 324748 404324 412896
 4.1 331348 404324 412896
 4.2 337684 404324 412896
 4.2 343756 404324 412896
 4.3 350092 404324 412896
 4.4 356692 404324 412896
 4.5 363556 404324 412896
 4.6 370420 404324 412896
 4.7 376756 404324 412896
 4.7 383092 404324 412896
 4.8 389428 404324 412896
 4.9 396292 404324 412896
 5.0 402892 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
 5.0 405796 404324 412896
