coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14504 13328  21900
 0.2 20960 22544  31116
 0.3 27104 34832  43404
 0.4 33968 34832  43404
 0.4 39656 59408  67980
 0.5 46256 59408  67980
 0.6 53120 59408  67980
 0.7 59720 59408  67980
 0.8 64496 108560 117132
 0.8 71360 108560 117132
 0.9 77960 108560 117132
 1.0 84560 108560 117132
 1.1 90896 108560 117132
 1.2 97232 108560 117132
 1.3 104360 108560 117132
 1.4 119672 305176 313748
 2.1 173024 305176 313748
 1.4 115760 206864 215436
 1.5 122360 206864 215436
 1.6 129224 206864 215436
 1.6 135824 206864 215436
 1.7 142160 206864 215436
 1.8 149024 206864 215436
 1.9 155624 206864 215436
 2.0 161696 206864 215436
 2.1 168296 206864 215436
 2.1 174896 206864 215436
 2.2 181760 206864 215436
 2.3 188360 206864 215436
 2.4 194696 206864 215436
 2.5 201560 206864 215436
 2.6 208424 206864 215436
 3.6 290000 600088 608660
 4.8 384248 600088 608660
 2.6 212744 403472 412044
 2.7 219080 403472 412044
 2.8 225680 403472 412044
 2.9 232544 403472 412044
 2.9 239672 403472 412044
 3.0 245744 403472 412044
 3.1 252608 403472 412044
 3.2 259208 403472 412044
 3.3 266336 403472 412044
 3.4 272936 403472 412044
 3.4 278216 403472 412044
 3.5 285080 403472 412044
 3.6 291680 403472 412044
 3.7 298016 403472 412044
 3.8 304616 403472 412044
 3.8 311480 403472 412044
 3.9 318080 403472 412044
 4.0 324944 403472 412044
 4.1 331280 403472 412044
 4.2 338144 403472 412044
 4.2 343424 403472 412044
 4.3 350024 403472 412044
 4.4 356624 403472 412044
 4.5 363488 403472 412044
 4.6 370088 403472 412044
 4.7 376952 403472 412044
 4.7 383288 403472 412044
 4.8 389888 403472 412044
 4.9 396752 403472 412044
 5.0 403088 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
 5.0 404936 403472 412044
