coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21232 21100  29672
 0.5 42068 42516  51088
 0.5 46188 48668  57240
 0.6 52504 54812  63384
 0.7 57596 67100  75672
 0.8 64192 67100  75672
 0.8 69884 91676 100248
 0.9 74896 91676 100248
 1.0 81496 91676 100248
 1.1 88360 91676 100248
 1.7 136408 189988 198560
 1.2 96832 140828 149400
 1.2 103432 140828 149400
 1.3 110032 140828 149400
 1.4 116896 140828 149400
 1.5 123496 140828 149400
 1.6 130624 140828 149400
 1.7 137224 140828 149400
 1.8 149368 337444 346016
 2.8 230416 337444 346016
 1.8 145984 239132 247704
 1.9 152584 239132 247704
 1.9 159184 239132 247704
 2.0 165784 239132 247704
 2.1 171856 239132 247704
 2.2 177928 239132 247704
 2.3 184528 239132 247704
 2.3 191392 239132 247704
 2.4 197728 239132 247704
 2.5 204592 239132 247704
 2.6 209608 239132 247704
 2.7 215944 239132 247704
 2.7 222544 239132 247704
 2.8 229672 239132 247704
 2.9 236272 239132 247704
 3.4 272176 632356 640928
 4.3 350584 632356 640928
 5.3 430048 632356 640928
 3.0 242968 435740 444312
 3.1 249832 435740 444312
 3.2 256696 435740 444312
 3.2 263296 435740 444312
 3.3 269896 435740 444312
 3.4 276496 435740 444312
 3.5 282832 435740 444312
 3.6 289696 435740 444312
 3.7 296296 435740 444312
 3.7 302632 435740 444312
 3.8 308440 435740 444312
 3.9 315040 435740 444312
 4.0 321904 435740 444312
 4.1 328504 435740 444312
 4.1 334576 435740 444312
 4.2 340648 435740 444312
 4.3 347776 435740 444312
 4.4 354376 435740 444312
 4.4 359656 435740 444312
 4.5 366256 435740 444312
 4.6 372328 435740 444312
 4.7 378928 435740 444312
 4.8 385792 435740 444312
 4.9 392128 435740 444312
 4.9 398992 435740 444312
 5.0 405328 435740 444312
 5.1 411928 435740 444312
 5.2 418000 435740 444312
 5.3 424336 435740 444312
 5.3 430936 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
