coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13124 12392  20964
 0.3 28608 27804  36376
 0.4 38940 46252  54824
 0.5 40804 40100  48672
 0.5 47212 52388  60960
 0.7 57244 101548 110120
 0.7 58972 76964  85536
 0.8 64780 76964  85536
 0.8 71116 76964  85536
 0.9 77716 76964  85536
 0.9 78140 126116 134688
 1.0 85396 126116 134688
 1.1 92260 126116 134688
 1.2 98860 126116 134688
 1.3 105196 126116 134688
 1.3 111532 126116 134688
 1.4 118396 126116 134688
 1.5 124996 126116 134688
 2.2 181492 322732 331304
 1.6 130132 224420 232992
 1.7 136660 224420 232992
 1.7 143260 224420 232992
 1.8 150124 224420 232992
 1.9 156460 224420 232992
 2.0 163060 224420 232992
 2.1 169396 224420 232992
 2.1 175732 224420 232992
 2.2 182596 224420 232992
 2.3 189460 224420 232992
 2.4 195532 224420 232992
 2.5 202132 224420 232992
 2.6 208996 224420 232992
 2.6 215596 224420 232992
 2.7 222196 224420 232992
 3.1 254140 617644 626216
 4.1 332812 617644 626216
 5.1 414124 617644 626216
 2.8 230484 421028 429600
 2.9 235756 421028 429600
 3.0 242620 421028 429600
 3.1 248956 421028 429600
 3.1 255820 421028 429600
 3.2 261364 421028 429600
 3.3 268228 421028 429600
 3.4 274300 421028 429600
 3.5 280900 421028 429600
 3.5 287236 421028 429600
 3.6 293044 421028 429600
 3.7 299908 421028 429600
 3.8 306508 421028 429600
 3.9 313372 421028 429600
 4.0 319972 421028 429600
 4.0 326044 421028 429600
 4.1 332644 421028 429600
 4.2 339244 421028 429600
 4.3 346108 421028 429600
 4.4 352444 421028 429600
 4.4 358780 421028 429600
 4.5 365380 421028 429600
 4.6 372508 421028 429600
 4.7 379108 421028 429600
 4.8 385708 421028 429600
 4.8 391780 421028 429600
 4.9 398380 421028 429600
 5.0 405244 421028 429600
 5.1 411844 421028 429600
 5.2 418444 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 5.2 421876 421028 429600
 0.0     0     0      0
