coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +83.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +83.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +77.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  3764  1564  10136
 0.1 12828 20012  28584
 0.1 15608 13860  22432
 0.2 23264 26148  34720
 0.4 37108 75308  83880
 0.4 35552 50724  59296
 0.5 41696 50724  59296
 0.5 47744 50724  59296
 0.7 58832 149036 157608
 0.7 58080 99876 108448
 0.8 66272 99876 108448
 0.8 71792 99876 108448
 0.9 79184 99876 108448
 1.0 86048 99876 108448
 1.1 92648 99876 108448
 1.2 99248 99876 108448
 1.3 109280 296492 305064
 2.3 191120 296492 305064
 1.3 109280 198180 206752
 1.4 115424 198180 206752
 1.5 122000 198180 206752
 1.6 128600 198180 206752
 1.6 135728 198180 206752
 1.7 142064 198180 206752
 1.8 148664 198180 206752
 1.9 155264 198180 206752
 2.0 161864 198180 206752
 2.1 168464 198180 206752
 2.1 175064 198180 206752
 2.2 182456 198180 206752
 2.3 188528 198180 206752
 2.4 195128 198180 206752
 2.5 200144 198180 206752
 3.1 250304 591404 599976
 4.2 336632 591404 599976
 2.5 200388 591404 599976
 2.6 209632 394788 403360
 2.6 215024 394788 403360
 2.7 221360 394788 403360
 2.8 227960 394788 403360
 2.9 234560 394788 403360
 3.0 240896 394788 403360
 3.1 248024 394788 403360
 3.1 254360 394788 403360
 3.2 260960 394788 403360
 3.3 267824 394788 403360
 3.4 274688 394788 403360
 3.5 281552 394788 403360
 3.6 288416 394788 403360
 3.6 295016 394788 403360
 3.7 302144 394788 403360
 3.8 309272 394788 403360
 3.9 316664 394788 403360
 4.0 323528 394788 403360
 4.1 330392 394788 403360
 4.2 338048 394788 403360
 4.3 345176 394788 403360
 4.4 352304 394788 403360
 4.4 359168 394788 403360
 4.5 366032 394788 403360
 4.6 372632 394788 403360
 4.7 379232 394788 403360
 4.8 385040 394788 403360
 4.8 391112 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
 4.9 396920 394788 403360
