coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19632 19092  27664
 0.3 26680 27852  36424
 0.4 32840 33996  42568
 0.4 38724 46284  54856
 0.5 45320 46284  54856
 0.6 51276 70860  79432
 0.7 57344 70860  79432
 0.7 63944 70860  79432
 0.8 70544 70860  79432
 1.4 114896 169172 177744
 0.9 77960 120012 128584
 1.0 84824 120012 128584
 1.1 91424 120012 128584
 1.2 98024 120012 128584
 1.3 104096 120012 128584
 1.3 111224 120012 128584
 1.4 117824 120012 128584
 1.5 125004 218316 226888
 1.6 129752 218316 226888
 1.7 136088 218316 226888
 1.7 142160 218316 226888
 1.8 149024 218316 226888
 1.9 155888 218316 226888
 2.0 162488 218316 226888
 2.1 169352 218316 226888
 2.2 175952 218316 226888
 2.2 182552 218316 226888
 2.3 188888 218316 226888
 2.4 195488 218316 226888
 2.5 202616 218316 226888
 2.6 208952 218316 226888
 2.6 215816 218316 226888
 3.1 252776 611540 620112
 4.1 332504 611540 620112
 5.1 412496 611540 620112
 2.7 223308 414924 423496
 2.8 230168 414924 423496
 2.9 236504 414924 423496
 3.0 243104 414924 423496
 3.1 249704 414924 423496
 3.1 255512 414924 423496
 3.2 262376 414924 423496
 3.3 268976 414924 423496
 3.4 275576 414924 423496
 3.5 281912 414924 423496
 3.6 288248 414924 423496
 3.6 294320 414924 423496
 3.7 300920 414924 423496
 3.8 306992 414924 423496
 3.9 314120 414924 423496
 4.0 320192 414924 423496
 4.0 326792 414924 423496
 4.1 333392 414924 423496
 4.2 338936 414924 423496
 4.3 345536 414924 423496
 4.4 352136 414924 423496
 4.4 358736 414924 423496
 4.5 365336 414924 423496
 4.6 371408 414924 423496
 4.7 378272 414924 423496
 4.8 384872 414924 423496
 4.8 391472 414924 423496
 4.9 398072 414924 423496
 5.0 403616 414924 423496
 5.1 410480 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
 5.2 416024 414924 423496
