coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14124 13160  21732
 0.3 30956 30012  38584
 0.4 37100 36164  44736
 0.5 43164 42308  50880
 0.5 47260 54596  63168
 0.6 53524 54596  63168
 0.7 59548 79172  87744
 0.8 65284 79172  87744
 0.8 71884 79172  87744
 0.9 78484 79172  87744
 1.0 80492 128324 136896
 1.1 88276 128324 136896
 1.1 95140 128324 136896
 1.2 100948 128324 136896
 1.3 107284 128324 136896
 1.4 114148 128324 136896
 1.5 121012 128324 136896
 1.5 127348 128324 136896
 2.0 160876 324940 333512
 1.8 146024 324940 333512
 1.7 136636 226628 235200
 1.7 142444 226628 235200
 1.8 148516 226628 235200
 1.9 154852 226628 235200
 2.0 161716 226628 235200
 2.0 167788 226628 235200
 2.1 174388 226628 235200
 2.2 180724 226628 235200
 2.3 187588 226628 235200
 2.4 194188 226628 235200
 2.5 201052 226628 235200
 2.5 207388 226628 235200
 2.6 213724 226628 235200
 2.7 220324 226628 235200
 2.8 227188 226628 235200
 4.2 338068 619852 628424
 5.2 416740 619852 628424
 2.9 233628 423236 431808
 2.9 239164 423236 431808
 3.0 245500 423236 431808
 3.1 252364 423236 431808
 3.2 258964 423236 431808
 3.2 263716 423236 431808
 3.3 270580 423236 431808
 3.4 277444 423236 431808
 3.5 283780 423236 431808
 3.6 290380 423236 431808
 3.7 296452 423236 431808
 3.7 302788 423236 431808
 3.8 309388 423236 431808
 3.9 316516 423236 431808
 4.0 323116 423236 431808
 4.1 328660 423236 431808
 4.1 335260 423236 431808
 4.2 341596 423236 431808
 4.3 348196 423236 431808
 4.4 354532 423236 431808
 4.5 361132 423236 431808
 4.5 367732 423236 431808
 4.6 374596 423236 431808
 4.7 380404 423236 431808
 4.8 387004 423236 431808
 4.9 393340 423236 431808
 5.0 399940 423236 431808
 5.0 406012 423236 431808
 5.1 411556 423236 431808
 5.2 418420 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
 5.3 424228 423236 431808
