coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13532 12776  21348
 0.3 30016 29140  37712
 0.4 37832 47588  56160
 0.5 45384 66020  74592
 0.5 47840 53724  62296
 0.6 54696 53724  62296
 0.7 60128 78300  86872
 0.8 65928 78300  86872
 0.9 72528 78300  86872
 0.9 79128 78300  86872
 1.0 84704 127452 136024
 1.1 89712 127452 136024
 1.2 96312 127452 136024
 1.2 102648 127452 136024
 1.3 109512 127452 136024
 1.4 115320 127452 136024
 1.5 121656 127452 136024
 1.6 128256 127452 136024
 2.6 212736 324068 332640
 1.6 133856 225756 234328
 1.7 139128 225756 234328
 1.8 145728 225756 234328
 1.9 152328 225756 234328
 1.9 157872 225756 234328
 2.0 164736 225756 234328
 2.1 171336 225756 234328
 2.2 177408 225756 234328
 2.3 184008 225756 234328
 2.3 190872 225756 234328
 2.4 196944 225756 234328
 2.5 203808 225756 234328
 2.6 210408 225756 234328
 2.7 217272 225756 234328
 2.7 223608 225756 234328
 3.2 260040 618980 627552
 4.2 338976 618980 627552
 5.2 420552 618980 627552
 2.9 234000 422364 430936
 3.0 240336 422364 430936
 3.0 246408 422364 430936
 3.1 252744 422364 430936
 3.2 259344 422364 430936
 3.3 266472 422364 430936
 3.4 272808 422364 430936
 3.4 279408 422364 430936
 3.5 286008 422364 430936
 3.6 292080 422364 430936
 3.7 298944 422364 430936
 3.8 305544 422364 430936
 3.9 312144 422364 430936
 3.9 318744 422364 430936
 4.0 324816 422364 430936
 4.1 331680 422364 430936
 4.2 338016 422364 430936
 4.3 344616 422364 430936
 4.3 351216 422364 430936
 4.4 357552 422364 430936
 4.5 364152 422364 430936
 4.6 371016 422364 430936
 4.7 377352 422364 430936
 4.8 383952 422364 430936
 4.8 390552 422364 430936
 4.9 397152 422364 430936
 5.0 403752 422364 430936
 5.1 410088 422364 430936
 5.2 416424 422364 430936
 5.2 422760 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
 5.2 423288 422364 430936
