coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14324 19400  27972
 0.3 30840 33872  42444
 0.5 46780 50232  58804
 0.6 52684 56376  64948
 0.7 58044 68664  77236
 0.7 63512 68664  77236
 0.9 77768 117824 126396
 0.9 74480 93240 101812
 1.0 80552 93240 101812
 1.0 87152 93240 101812
 1.5 122264 191552 200124
 1.2 97472 142392 150964
 1.3 104864 142392 150964
 1.3 111464 142392 150964
 1.4 118328 142392 150964
 1.5 125456 142392 150964
 1.6 132320 142392 150964
 1.7 138920 142392 150964
 2.0 160040 339008 347580
 2.9 236072 339008 347580
 1.8 146624 240696 249268
 1.9 152696 240696 249268
 1.9 159296 240696 249268
 2.0 166424 240696 249268
 2.1 173024 240696 249268
 2.2 179096 240696 249268
 2.3 185696 240696 249268
 2.4 192560 240696 249268
 2.4 199160 240696 249268
 2.5 205760 240696 249268
 2.6 212624 240696 249268
 2.7 219488 240696 249268
 2.8 226352 240696 249268
 2.9 233480 240696 249268
 3.0 240080 240696 249268
 4.4 353864 633920 642492
 5.4 432008 633920 642492
 3.0 244928 437304 445876
 3.1 251528 437304 445876
 3.2 258392 437304 445876
 3.3 265256 437304 445876
 3.3 271856 437304 445876
 3.4 276608 437304 445876
 3.5 283208 437304 445876
 3.6 289808 437304 445876
 3.7 296408 437304 445876
 3.7 303272 437304 445876
 3.8 309344 437304 445876
 3.9 315680 437304 445876
 4.0 322016 437304 445876
 4.1 328088 437304 445876
 4.1 334952 437304 445876
 4.2 341024 437304 445876
 4.3 347624 437304 445876
 4.4 354224 437304 445876
 4.5 361088 437304 445876
 4.5 367688 437304 445876
 4.6 374288 437304 445876
 4.7 380888 437304 445876
 4.8 387488 437304 445876
 4.9 394088 437304 445876
 5.0 400688 437304 445876
 5.0 406760 437304 445876
 5.1 413360 437304 445876
 5.2 420224 437304 445876
 5.3 426824 437304 445876
 5.4 433688 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 5.4 436856 437304 445876
 0.0     0     0      0
