coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17448 16344  24916
 0.3 24612 27096  35668
 0.3 30756 39384  47956
 0.4 35432 39384  47956
 0.6 51536 88544  97116
 0.5 47456 63960  72532
 0.6 53264 63960  72532
 0.7 59864 63960  72532
 0.8 67620 113112 121684
 0.9 73352 113112 121684
 0.9 79952 113112 121684
 1.0 87080 113112 121684
 1.1 93944 113112 121684
 1.2 100280 113112 121684
 1.3 107408 113112 121684
 1.4 114008 113112 121684
 2.2 181856 309728 318300
 1.4 118820 211416 219988
 1.5 124616 211416 219988
 1.6 130952 211416 219988
 1.7 137816 211416 219988
 1.8 144152 211416 219988
 1.8 150752 211416 219988
 1.9 157616 211416 219988
 2.0 163688 211416 219988
 2.1 169496 211416 219988
 2.1 175832 211416 219988
 2.2 182168 211416 219988
 2.3 188768 211416 219988
 2.4 195368 211416 219988
 2.5 200648 211416 219988
 2.5 207512 211416 219988
 2.8 226256 604640 613212
 3.8 308096 604640 613212
 4.8 387032 604640 613212
 2.7 217124 408024 416596
 2.7 223184 408024 416596
 2.8 230048 408024 416596
 2.9 236648 408024 416596
 3.0 242984 408024 416596
 3.1 249056 408024 416596
 3.2 255920 408024 416596
 3.2 262520 408024 416596
 3.3 269120 408024 416596
 3.4 275720 408024 416596
 3.5 281264 408024 416596
 3.6 288656 408024 416596
 3.6 295256 408024 416596
 3.7 302120 408024 416596
 3.8 308720 408024 416596
 3.9 314000 408024 416596
 4.0 320336 408024 416596
 4.0 326936 408024 416596
 4.1 333272 408024 416596
 4.2 339872 408024 416596
 4.3 346472 408024 416596
 4.4 353072 408024 416596
 4.4 359672 408024 416596
 4.5 364952 408024 416596
 4.6 371552 408024 416596
 4.7 378680 408024 416596
 4.8 385544 408024 416596
 4.8 391616 408024 416596
 4.9 397424 408024 416596
 5.0 403760 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
 5.1 409568 408024 416596
