coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17780 17768  26340
 0.4 35144 35512  44084
 0.5 42048 53960  62532
 0.5 45912 47808  56380
 0.6 51460 60096  68668
 0.7 58588 60096  68668
 0.8 64540 84672  93244
 0.8 70612 84672  93244
 0.9 77212 84672  93244
 1.0 84076 84672  93244
 1.1 90964 133824 142396
 1.2 97564 133824 142396
 1.2 103636 133824 142396
 1.3 110236 133824 142396
 1.4 116044 133824 142396
 1.5 122908 133824 142396
 1.6 129244 133824 142396
 1.7 142180 330440 339012
 2.8 228244 330440 339012
 1.7 138796 232128 240700
 1.8 145132 232128 240700
 1.8 151468 232128 240700
 1.9 158068 232128 240700
 2.0 164668 232128 240700
 2.1 170740 232128 240700
 2.2 177076 232128 240700
 2.3 183940 232128 240700
 2.3 190276 232128 240700
 2.4 196876 232128 240700
 2.5 203476 232128 240700
 2.6 210076 232128 240700
 2.7 216412 232128 240700
 2.7 223276 232128 240700
 2.8 230140 232128 240700
 3.1 255484 625352 633924
 4.1 333628 625352 633924
 5.1 412828 625352 633924
 2.9 236572 428736 437308
 3.0 242908 428736 437308
 3.1 249772 428736 437308
 3.2 256372 428736 437308
 3.2 262972 428736 437308
 3.3 269044 428736 437308
 3.4 275644 428736 437308
 3.5 281980 428736 437308
 3.6 288580 428736 437308
 3.6 295180 428736 437308
 3.7 301252 428736 437308
 3.8 308116 428736 437308
 3.9 314980 428736 437308
 4.0 321316 428736 437308
 4.1 327916 428736 437308
 4.1 334780 428736 437308
 4.2 341644 428736 437308
 4.3 348508 428736 437308
 4.4 355372 428736 437308
 4.5 361972 428736 437308
 4.5 367780 428736 437308
 4.6 374644 428736 437308
 4.7 380980 428736 437308
 4.8 387844 428736 437308
 4.9 394444 428736 437308
 4.9 399724 428736 437308
 5.0 406324 428736 437308
 5.1 413188 428736 437308
 5.2 419788 428736 437308
 5.3 426124 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
 5.3 428500 428736 437308
