coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12208 10532  19104
 0.2 22924 21820  30392
 0.3 29072 27964  36536
 0.4 35216 40252  48824
 0.5 40488 40252  48824
 0.5 47504 64828  73400
 0.6 53040 64828  73400
 0.7 59640 64828  73400
 0.8 66240 64828  73400
 0.8 70032 113980 122552
 0.9 75768 113980 122552
 1.0 82632 113980 122552
 1.1 89232 113980 122552
 1.1 95832 113980 122552
 1.2 102432 113980 122552
 1.3 108768 113980 122552
 1.4 114840 113980 122552
 2.1 170016 310596 319168
 1.5 121232 212284 220856
 1.5 126240 212284 220856
 1.6 132576 212284 220856
 1.7 139440 212284 220856
 1.8 146304 212284 220856
 1.9 152640 212284 220856
 1.9 158976 212284 220856
 2.0 165840 212284 220856
 2.1 172176 212284 220856
 2.2 178776 212284 220856
 2.3 185640 212284 220856
 2.4 192240 212284 220856
 2.4 198312 212284 220856
 2.5 204648 212284 220856
 2.6 211248 212284 220856
 3.0 246888 605508 614080
 4.0 325560 605508 614080
 5.0 405288 605508 614080
 2.7 219536 408892 417464
 2.8 224808 408892 417464
 2.8 231408 408892 417464
 2.9 238800 408892 417464
 3.0 245400 408892 417464
 3.1 251208 408892 417464
 3.2 257808 408892 417464
 3.3 264672 408892 417464
 3.3 271536 408892 417464
 3.4 278136 408892 417464
 3.5 283944 408892 417464
 3.6 290544 408892 417464
 3.7 296880 408892 417464
 3.7 303480 408892 417464
 3.8 309816 408892 417464
 3.9 316680 408892 417464
 4.0 323544 408892 417464
 4.1 330144 408892 417464
 4.2 336744 408892 417464
 4.2 343608 408892 417464
 4.3 349416 408892 417464
 4.4 355752 408892 417464
 4.5 362088 408892 417464
 4.6 368952 408892 417464
 4.6 375288 408892 417464
 4.7 380832 408892 417464
 4.8 387432 408892 417464
 4.9 393768 408892 417464
 5.0 400368 408892 417464
 5.0 407232 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
 5.1 410400 408892 417464
