coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 18364 17008  25580
 0.3 24416 26224  34796
 0.3 30560 38512  47084
 0.4 36296 38512  47084
 0.5 40012 87672  96244
 0.5 47264 63088  71660
 0.6 53600 63088  71660
 0.7 60200 63088  71660
 1.0 85280 161400 169972
 0.8 69992 112240 120812
 0.9 77120 112240 120812
 1.0 83456 112240 120812
 1.1 90056 112240 120812
 1.2 96920 112240 120812
 1.2 103520 112240 120812
 1.3 110384 112240 120812
 1.6 133088 308856 317428
 2.6 210968 308856 317428
 1.4 118624 210544 219116
 1.5 125216 210544 219116
 1.6 132344 210544 219116
 1.7 138944 210544 219116
 1.8 145808 210544 219116
 1.9 152408 210544 219116
 1.9 159008 210544 219116
 2.0 165080 210544 219116
 2.1 171944 210544 219116
 2.2 178808 210544 219116
 2.3 185408 210544 219116
 2.3 191744 210544 219116
 2.4 198344 210544 219116
 2.5 204944 210544 219116
 2.6 211544 210544 219116
 4.0 323216 603768 612340
 5.0 401888 603768 612340
 2.7 216928 407152 415724
 2.7 222728 407152 415724
 2.8 229328 407152 415724
 2.9 235928 407152 415724
 3.0 242264 407152 415724
 3.1 248336 407152 415724
 3.1 254936 407152 415724
 3.2 261800 407152 415724
 3.3 268400 407152 415724
 3.4 275000 407152 415724
 3.5 280808 407152 415724
 3.5 287144 407152 415724
 3.6 293744 407152 415724
 3.7 300608 407152 415724
 3.8 307472 407152 415724
 3.9 313808 407152 415724
 4.0 320672 407152 415724
 4.0 327272 407152 415724
 4.1 334136 407152 415724
 4.2 340736 407152 415724
 4.3 346808 407152 415724
 4.4 353408 407152 415724
 4.4 359744 407152 415724
 4.5 366872 407152 415724
 4.6 373472 407152 415724
 4.7 380336 407152 415724
 4.8 386936 407152 415724
 4.9 393008 407152 415724
 4.9 399080 407152 415724
 5.0 405680 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
 5.1 408584 407152 415724
