coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13868 15708  24280
 0.4 34528 36420  44992
 0.4 38404 40788  49360
 0.5 44380 46932  55504
 0.6 50720 59220  67792
 0.7 57848 59220  67792
 0.7 63800 83796  92368
 0.8 69872 83796  92368
 0.9 76736 83796  92368
 1.0 83072 83796  92368
 1.1 88112 132948 141520
 1.1 95768 132948 141520
 1.2 102368 132948 141520
 1.3 109232 132948 141520
 1.4 115832 132948 141520
 1.5 122960 132948 141520
 1.6 129560 132948 141520
 1.8 149888 329564 338136
 2.8 224600 329564 338136
 1.7 137792 231252 239824
 1.7 143600 231252 239824
 1.8 150200 231252 239824
 1.9 157064 231252 239824
 2.0 163928 231252 239824
 2.1 170000 231252 239824
 2.2 176600 231252 239824
 2.2 183464 231252 239824
 2.3 190064 231252 239824
 2.4 196400 231252 239824
 2.5 203000 231252 239824
 2.6 209600 231252 239824
 2.6 215408 231252 239824
 2.7 222272 231252 239824
 2.8 228608 231252 239824
 3.3 267416 624476 633048
 4.3 347936 624476 633048
 5.3 425552 624476 633048
 2.9 235304 427860 436432
 3.0 241904 427860 436432
 3.1 248240 427860 436432
 3.1 254840 427860 436432
 3.2 261440 427860 436432
 3.3 266984 427860 436432
 3.4 274112 427860 436432
 3.5 280184 427860 436432
 3.5 285992 427860 436432
 3.6 292592 427860 436432
 3.7 299456 427860 436432
 3.8 306320 427860 436432
 3.9 312920 427860 436432
 3.9 319520 427860 436432
 4.0 325856 427860 436432
 4.1 331928 427860 436432
 4.2 338528 427860 436432
 4.3 345128 427860 436432
 4.3 351464 427860 436432
 4.4 358328 427860 436432
 4.5 364664 427860 436432
 4.6 371264 427860 436432
 4.7 377864 427860 436432
 4.8 384992 427860 436432
 4.9 391856 427860 436432
 4.9 398192 427860 436432
 5.0 404792 427860 436432
 5.1 411128 427860 436432
 5.2 417728 427860 436432
 5.3 424592 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
 5.3 427760 427860 436432
