coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3880 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.1 12424 11244  19816
 0.2 20136 20460  29032
 0.3 26280 32748  41320
 0.4 33796 32748  41320
 0.5 40616 57324  65896
 0.5 47140 57324  65896
 0.6 53740 57324  65896
 0.8 64828 155636 164208
 0.8 65192 106476 115048
 0.8 71716 106476 115048
 0.9 78052 106476 115048
 1.0 85180 106476 115048
 1.1 91780 106476 115048
 1.2 99172 106476 115048
 1.3 105772 106476 115048
 1.4 118708 303092 311664
 2.5 205564 303092 311664
 1.4 114344 204780 213352
 1.5 121132 204780 213352
 1.5 127732 204780 213352
 1.6 135124 204780 213352
 1.7 141988 204780 213352
 1.8 148852 204780 213352
 1.9 155980 204780 213352
 2.0 162052 204780 213352
 2.1 169444 204780 213352
 2.2 176044 204780 213352
 2.3 183964 204780 213352
 2.3 190300 204780 213352
 2.4 197164 204780 213352
 2.5 204292 204780 213352
 2.7 217756 598004 606576
 3.7 302236 598004 606576
 4.0 325740 598004 606576
 2.6 214696 401388 409960
 2.7 220492 401388 409960
 2.8 226300 401388 409960
 2.9 233164 401388 409960
 2.9 239764 401388 409960
 3.0 246892 401388 409960
 3.1 253756 401388 409960
 3.2 260620 401388 409960
 3.3 267220 401388 409960
 3.4 274084 401388 409960
 3.5 280420 401388 409960
 3.6 288340 401388 409960
 3.6 295732 401388 409960
 3.7 302596 401388 409960
 3.8 309196 401388 409960
 3.9 316324 401388 409960
 4.0 323452 401388 409960
 4.1 330580 401388 409960
 4.2 337708 401388 409960
 4.3 344836 401388 409960
 4.4 352228 401388 409960
 4.4 359092 401388 409960
 4.5 366220 401388 409960
 4.6 373084 401388 409960
 4.7 380212 401388 409960
 4.8 386812 401388 409960
 4.9 393676 401388 409960
 5.0 400540 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
 5.0 403180 401388 409960
