coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 12364 11348  19920
 0.2 21888 20992  29564
 0.3 27968 30208  38780
 0.4 34044 42496  51068
 0.4 39060 42496  51068
 0.6 55164 91656 100228
 0.6 50028 67072  75644
 0.6 54780 67072  75644
 0.7 61380 67072  75644
 0.8 67980 67072  75644
 0.8 71436 116224 124796
 0.9 78300 116224 124796
 1.0 84372 116224 124796
 1.1 91500 116224 124796
 1.2 97836 116224 124796
 1.2 103908 116224 124796
 1.3 110508 116224 124796
 1.4 116844 116224 124796
 2.4 195516 312840 321412
 1.5 120588 214528 223100
 1.5 127188 214528 223100
 1.6 133524 214528 223100
 1.7 140124 214528 223100
 1.8 146724 214528 223100
 1.9 153324 214528 223100
 2.0 160188 214528 223100
 2.0 166260 214528 223100
 2.1 172860 214528 223100
 2.2 178404 214528 223100
 2.3 185004 214528 223100
 2.3 191340 214528 223100
 2.4 197940 214528 223100
 2.5 203748 214528 223100
 2.6 210084 214528 223100
 2.9 233052 607752 616324
 3.9 313044 607752 616324
 4.9 392244 607752 616324
 2.7 218892 411136 419708
 2.8 225492 411136 419708
 2.8 231828 411136 419708
 2.9 237900 411136 419708
 3.0 244500 411136 419708
 3.1 250836 411136 419708
 3.2 257172 411136 419708
 3.3 264036 411136 419708
 3.3 270372 411136 419708
 3.4 276972 411136 419708
 3.5 283836 411136 419708
 3.6 290700 411136 419708
 3.7 296772 411136 419708
 3.7 302844 411136 419708
 3.8 309708 411136 419708
 3.9 316308 411136 419708
 4.0 322908 411136 419708
 4.1 329508 411136 419708
 4.2 336108 411136 419708
 4.2 342972 411136 419708
 4.3 349044 411136 419708
 4.4 356172 411136 419708
 4.5 362508 411136 419708
 4.6 369372 411136 419708
 4.7 375972 411136 419708
 4.7 382044 411136 419708
 4.8 388644 411136 419708
 4.9 395244 411136 419708
 5.0 402108 411136 419708
 5.1 408708 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 5.1 412140 411136 419708
 0.0     0     0      0
