coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15440 14400  22972
 0.2 23128 25152  33724
 0.3 26700 37440  46012
 0.4 32896 37440  46012
 0.5 41080 86600  95172
 0.5 44656 62016  70588
 0.6 50464 62016  70588
 0.7 56800 62016  70588
 0.7 63400 62016  70588
 0.8 68184 111168 119740
 0.9 73720 111168 119740
 0.9 79792 111168 119740
 1.0 86392 111168 119740
 1.1 92992 111168 119740
 1.2 100120 111168 119740
 1.3 106720 111168 119740
 1.4 112528 111168 119740
 2.3 189880 307784 316356
 1.4 117336 209472 218044
 1.5 122344 209472 218044
 1.6 128944 209472 218044
 1.6 135808 209472 218044
 1.7 142144 209472 218044
 1.8 148744 209472 218044
 1.9 155080 209472 218044
 2.0 161680 209472 218044
 2.1 168280 209472 218044
 2.1 174880 209472 218044
 2.2 180688 209472 218044
 2.3 187024 209472 218044
 2.4 193360 209472 218044
 2.4 198904 209472 218044
 2.5 205504 209472 218044
 3.2 258304 602696 611268
 4.2 337504 602696 611268
 4.1 330052 602696 611268
 2.7 216424 406080 414652
 2.7 223288 406080 414652
 2.8 230152 406080 414652
 2.9 236752 406080 414652
 3.0 243616 406080 414652
 3.1 250216 406080 414652
 3.2 256816 406080 414652
 3.2 262624 406080 414652
 3.3 269224 406080 414652
 3.4 275560 406080 414652
 3.5 281368 406080 414652
 3.5 287704 406080 414652
 3.6 294568 406080 414652
 3.7 301432 406080 414652
 3.8 307768 406080 414652
 3.9 314104 406080 414652
 4.0 320968 406080 414652
 4.0 327568 406080 414652
 4.1 334168 406080 414652
 4.2 340768 406080 414652
 4.3 346312 406080 414652
 4.4 353176 406080 414652
 4.5 360040 406080 414652
 4.5 367168 406080 414652
 4.6 373768 406080 414652
 4.7 379312 406080 414652
 4.8 385648 406080 414652
 4.9 392512 406080 414652
 4.9 399376 406080 414652
 5.0 405448 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
 5.0 407560 406080 414652
