coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 11992 11144  19716
 0.3 26324 26520  35092
 0.3 31196 35736  44308
 0.4 36816 48024  56596
 0.5 43276 48024  56596
 0.7 56740 97184 105756
 0.6 55828 72600  81172
 0.7 61372 72600  81172
 0.8 67708 72600  81172
 0.9 74732 121752 130324
 1.0 81724 121752 130324
 1.1 88060 121752 130324
 1.1 94396 121752 130324
 1.2 100996 121752 130324
 1.3 107596 121752 130324
 1.4 114196 121752 130324
 1.5 120796 121752 130324
 2.0 163564 318368 326940
 1.5 123092 220056 228628
 1.6 130084 220056 228628
 1.7 136684 220056 228628
 1.7 142756 220056 228628
 1.8 149356 220056 228628
 1.9 156220 220056 228628
 2.0 162556 220056 228628
 2.1 169420 220056 228628
 2.1 175228 220056 228628
 2.2 181828 220056 228628
 2.3 188164 220056 228628
 2.4 195028 220056 228628
 2.5 201892 220056 228628
 2.6 207964 220056 228628
 2.6 214564 220056 228628
 2.7 220900 220056 228628
 3.8 305116 613280 621852
 4.7 381148 613280 621852
 2.7 221924 416664 425236
 2.8 228652 416664 425236
 2.9 234988 416664 425236
 3.0 241324 416664 425236
 3.1 247924 416664 425236
 3.1 254788 416664 425236
 3.2 261388 416664 425236
 3.3 267988 416664 425236
 3.4 273796 416664 425236
 3.5 280396 416664 425236
 3.5 286468 416664 425236
 3.6 293332 416664 425236
 3.7 299932 416664 425236
 3.8 306532 416664 425236
 3.9 313396 416664 425236
 4.0 319996 416664 425236
 4.0 326860 416664 425236
 4.1 333460 416664 425236
 4.2 338740 416664 425236
 4.3 345340 416664 425236
 4.4 351940 416664 425236
 4.4 359068 416664 425236
 4.5 365404 416664 425236
 4.6 372268 416664 425236
 4.7 378604 416664 425236
 4.8 384940 416664 425236
 4.8 391540 416664 425236
 4.9 398404 416664 425236
 5.0 404212 416664 425236
 5.1 410812 416664 425236
 5.2 416884 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
 5.2 417676 416664 425236
