coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +81.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.86 V  
curr1:            N/A  

dell_smm-virtual-0
Adapter: Virtual device
fan1:        4109 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  2112   424   8636
 0.0  4792   756   8968
 0.0  5816 42636 312484
 0.1 10396 116908 452196
 0.1 10660 116908 464012
 0.1 10660 116908 464012
 0.1 10660 116908 464012
 0.1 10660 116908 464012
 0.1 10708 108716 455816
 0.0  6768 67756 414836
