coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13580 12428  21000
 0.3 28236 28264  36836
 0.4 33108 37480  46052
 0.4 38464 49768  58340
 0.5 45188 49768  58340
 0.7 57596 98928 107500
 0.7 56948 74344  82916
 0.7 63812 74344  82916
 0.8 70676 74344  82916
 1.4 116876 172656 181228
 1.0 81524 123496 132068
 1.1 88388 123496 132068
 1.1 94988 123496 132068
 1.2 101852 123496 132068
 1.3 108980 123496 132068
 1.4 115580 123496 132068
 1.5 122444 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 1.5 124292 123496 132068
 0.0     0     0      0
