coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15700 16092  24664
 0.4 34572 36216  44788
 0.4 39600 41664  50236
 0.5 45952 47808  56380
 0.6 51832 60096  68668
 0.7 58432 60096  68668
 0.7 63856 84672  93244
 0.8 70456 84672  93244
 0.9 77584 84672  93244
 1.0 83920 84672  93244
 1.1 89488 133824 142396
 1.2 96352 133824 142396
 1.2 102688 133824 142396
 1.3 109024 133824 142396
 1.4 115624 133824 142396
 1.5 122224 133824 142396
 1.6 129088 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
 1.6 133576 133824 142396
