coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12300 11192  19764
 0.3 28524 31804  40376
 0.4 33596 34868  43440
 0.4 39740 47156  55728
 0.5 44684 47156  55728
 0.6 54388 96316 104888
 0.6 55124 71732  80304
 0.7 61196 71732  80304
 0.8 68060 71732  80304
 1.4 116372 170044 178616
 0.9 78908 120884 129456
 1.0 85244 120884 129456
 1.1 91580 120884 129456
 1.2 98708 120884 129456
 1.3 105572 120884 129456
 1.4 112172 120884 129456
 1.4 118244 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
 1.5 121676 120884 129456
