coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18472 18632  27204
 0.4 38408 38888  47460
 0.5 44488 47792  56364
 0.6 51184 53936  62508
 0.7 58648 66224  74796
 0.8 65248 66224  74796
 0.8 70936 90800  99372
 0.9 77272 90800  99372
 1.0 83872 90800  99372
 1.1 90472 90800  99372
 1.2 97624 139952 148524
 1.3 104752 139952 148524
 1.3 111616 139952 148524
 1.4 117688 139952 148524
 1.5 124552 139952 148524
 1.6 130888 139952 148524
 1.7 137488 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
 1.7 139600 139952 148524
