coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14836 14488  23060
 0.2 18252 19008  27580
 0.2 23896 25152  33724
 0.3 31036 37440  46012
 0.4 37100 37440  46012
 0.5 43324 62016  70588
 0.6 48596 62016  70588
 0.6 55196 62016  70588
 0.7 62060 62016  70588
 0.8 67900 111168 119740
 0.9 73436 111168 119740
 1.0 80036 111168 119740
 1.0 85844 111168 119740
 1.1 92180 111168 119740
 1.2 98780 111168 119740
 1.3 105644 111168 119740
 1.4 111980 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
 1.4 112508 111168 119740
