coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13256 12392  20964
 0.3 28680 27804  36376
 0.4 35204 40100  48672
 0.6 49588 64684  73256
 0.5 47284 52388  60960
 0.7 58636 101548 110120
 0.7 59316 76964  85536
 0.8 66436 76964  85536
 0.9 73300 76964  85536
 1.4 118180 175276 183848
 1.0 84148 126116 134688
 1.1 90484 126116 134688
 1.2 96820 126116 134688
 1.2 103684 126116 134688
 1.3 110812 126116 134688
 1.4 118996 126116 134688
 1.5 125860 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
 1.5 126916 126116 134688
