coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11492 10500  19072
 0.3 24164 26132  34704
 0.3 30332 32276  40848
 0.4 37476 44564  53136
 0.5 43008 44564  53136
 0.5 47716 69140  77712
 0.6 53976 69140  77712
 0.7 60840 69140  77712
 0.8 67440 69140  77712
 0.9 72292 118292 126864
 0.9 78024 118292 126864
 1.0 84624 118292 126864
 1.1 90696 118292 126864
 1.2 97560 118292 126864
 1.3 104688 118292 126864
 1.3 111816 118292 126864
 1.4 118680 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
 1.4 119208 118292 126864
