coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  7128  5712  14284
 0.1 13744 13496  22068
 0.2 19892 19640  28212
 0.3 28084 31928  40500
 0.4 33548 31928  40500
 0.5 42420 56504  65076
 0.6 50060 56504  65076
 0.7 56924 56504  65076
 0.7 62900 105656 114228
 0.8 68564 105656 114228
 0.9 75164 105656 114228
 1.0 82556 105656 114228
 1.1 89420 105656 114228
 1.2 96020 105656 114228
 1.2 102884 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
 1.3 107372 105656 114228
