coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17680 19784  28356
 0.4 34924 37108  45680
 0.5 47396 48036  56608
 0.6 53684 57252  65824
 0.7 59828 69540  78112
 0.8 65036 69540  78112
 1.1 89324 118700 127272
 0.9 75740 94116 102688
 1.0 81812 94116 102688
 1.1 88148 94116 102688
 1.6 131972 192428 201000
 1.2 100316 143268 151840
 1.3 106916 143268 151840
 1.4 113252 143268 151840
 1.5 120116 143268 151840
 1.5 126980 143268 151840
 1.6 133580 143268 151840
 1.7 140444 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
 1.7 142820 143268 151840
