coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12788 11640  20212
 0.2 23304 23196  31768
 0.3 29396 29340  37912
 0.4 36060 41628  50200
 0.5 46620 90788  99360
 0.6 48084 66204  74776
 0.6 54420 66204  74776
 0.7 61284 66204  74776
 1.2 103788 164516 173088
 0.9 73452 115356 123928
 0.9 79788 115356 123928
 1.0 86124 115356 123928
 1.1 92988 115356 123928
 1.2 100116 115356 123928
 1.3 105924 115356 123928
 1.4 112788 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
 1.4 116220 115356 123928
