coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5876  4644  13216
 0.1 12000 13860  22432
 0.2 18144 26148  34720
 0.2 23876 26148  34720
 0.5 41300 75308  83880
 0.4 35108 50724  59296
 0.5 40916 50724  59296
 0.6 48308 50724  59296
 1.1 95828 149036 157608
 0.7 59948 99876 108448
 0.8 67340 99876 108448
 0.9 74732 99876 108448
 1.2 99284 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
