coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14716 17484  26056
 0.4 32560 33936  42508
 0.5 45088 48228  56800
 0.6 48204 51292  59864
 0.6 54348 63580  72152
 0.7 59360 63580  72152
 0.9 74936 112740 121312
 0.8 69800 88156  96728
 0.9 75344 88156  96728
 1.0 81944 88156  96728
 1.5 125240 186468 195040
 1.1 94112 137308 145880
 1.2 100712 137308 145880
 1.3 106784 137308 145880
 1.4 113648 137308 145880
 1.5 120512 137308 145880
 1.5 126584 137308 145880
 1.6 133448 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
 1.7 136880 137308 145880
