coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17348 17868  26440
 0.4 38664 40672  49244
 0.5 43412 46020  54592
 0.6 49652 52164  60736
 0.6 55796 64452  73024
 0.7 62660 64452  73024
 0.8 68612 89028  97600
 0.9 74684 89028  97600
 1.0 81284 89028  97600
 1.1 88412 89028  97600
 1.1 94508 138180 146752
 1.2 101108 138180 146752
 1.3 107708 138180 146752
 1.4 114308 138180 146752
 1.5 121172 138180 146752
 1.5 127508 138180 146752
 1.6 134372 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
 1.7 137804 138180 146752
