coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15456 14492  23064
 0.3 30092 29140  37712
 0.4 36884 41436  50008
 0.6 54436 66020  74592
 0.5 47916 53724  62296
 0.6 54244 53724  62296
 0.7 60204 78300  86872
 0.8 65740 78300  86872
 0.9 72340 78300  86872
 0.9 78940 78300  86872
 1.0 85040 127452 136024
 1.1 91636 127452 136024
 1.2 98500 127452 136024
 1.3 105100 127452 136024
 1.4 112492 127452 136024
 1.4 119356 127452 136024
 1.5 125956 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
 1.6 128332 127452 136024
