coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14756 14180  22752
 0.2 19100 23396  31968
 0.3 24984 47980  56552
 0.4 32108 35684  44256
 0.5 47948 84844  93416
 0.5 43340 60260  68832
 0.6 49676 60260  68832
 0.7 56276 60260  68832
 1.2 100364 158572 167144
 0.8 67916 109412 117984
 0.9 74780 109412 117984
 1.0 80852 109412 117984
 1.0 87452 109412 117984
 1.1 94580 109412 117984
 1.2 101180 109412 117984
 1.3 108044 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
 1.3 110948 109412 117984
