coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16552 19400  27972
 0.4 33056 35324  43896
 0.6 48876 50232  58804
 0.6 54788 56376  64948
 0.7 60932 68664  77236
 0.8 66928 68664  77236
 0.9 73220 93240 101812
 1.0 80136 93240 101812
 1.0 87000 93240 101812
 1.6 131616 191552 200124
 1.2 100108 142392 150964
 1.3 105768 142392 150964
 1.3 111840 142392 150964
 1.4 118968 142392 150964
 1.5 125832 142392 150964
 1.6 132432 142392 150964
 1.7 138768 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
 1.7 141936 142392 150964
