coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  2736  4608  13180
 0.2 22408 22336  30908
 0.5 47420 51532  60104
 0.6 51220 51984  60556
 0.7 57284 58128  66700
 0.7 63428 70416  78988
 0.8 70020 70416  78988
 0.9 75716 94992 103564
 1.0 82308 94992 103564
 1.1 88908 94992 103564
 1.6 132204 193304 201876
 1.2 101076 144144 152716
 1.3 107676 144144 152716
 1.4 114540 144144 152716
 1.5 120876 144144 152716
 1.6 128268 144144 152716
 1.6 135132 144144 152716
 1.7 141732 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
 1.7 143580 144144 152716
