coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13480 16976  25548
 0.2 19100 41560  50132
 0.3 25628 29264  37836
 0.5 43052 78424  86996
 0.4 37916 53840  62412
 0.5 44516 53840  62412
 0.6 51380 53840  62412
 1.2 100484 152152 160724
 0.7 62228 102992 111564
 0.8 69092 102992 111564
 0.9 75692 102992 111564
 1.0 82292 102992 111564
 1.1 88892 102992 111564
 1.2 96020 102992 111564
 1.2 103148 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
 1.3 104996 102992 111564
