coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 14048 13340  21912
 0.3 29520 29116  37688
 0.4 35252 38332  46904
 0.6 50820 62916  71488
 0.5 46336 50620  59192
 0.7 60592 99780 108352
 0.7 57832 75196  83768
 0.8 64696 75196  83768
 0.9 72088 75196  83768
 1.0 80308 124348 132920
 1.0 86104 124348 132920
 1.1 92704 124348 132920
 1.2 99568 124348 132920
 1.3 105904 124348 132920
 1.4 112504 124348 132920
 1.4 119632 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
 1.5 125176 124348 132920
