coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16428 18252  26824
 0.4 36228 36972  45544
 0.5 46628 49980  58552
 0.6 50268 53044  61616
 0.7 56940 65332  73904
 0.7 63804 65332  73904
 0.8 69756 89908  98480
 0.9 75564 89908  98480
 1.0 82164 89908  98480
 1.1 89556 89908  98480
 1.2 96972 139060 147632
 1.3 104100 139060 147632
 1.3 110172 139060 147632
 1.4 116772 139060 147632
 1.5 123636 139060 147632
 1.6 129972 139060 147632
 1.7 136836 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
 1.7 138684 139060 147632
