coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13604 11972  20544
 0.2 20060 24268  32840
 0.4 37152 48852  57424
 0.4 32668 36556  45128
 0.5 47188 85716  94288
 0.5 44692 61132  69704
 0.6 50500 61132  69704
 0.7 57100 61132  69704
 1.2 100132 159444 168016
 0.8 69004 110284 118856
 0.9 75868 110284 118856
 1.0 82732 110284 118856
 1.1 88540 110284 118856
 1.1 95668 110284 118856
 1.2 102004 110284 118856
 1.3 108340 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
 1.3 111772 110284 118856
