coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   568   708  10256
 0.1 12116 15932  24504
 0.2 18524 28220  36792
 0.3 25976 28220  36792
 0.5 42344 77380  85952
 0.4 37748 52796  61368
 0.5 43016 52796  61368
 0.6 50144 52796  61368
 1.2 96872 151108 159680
 0.7 62324 101948 110520
 0.8 68120 101948 110520
 0.9 74456 101948 110520
 1.0 81056 101948 110520
 1.0 87656 101948 110520
 1.1 94256 101948 110520
 1.2 101120 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
 1.2 103760 101948 110520
