coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13960 13328  21900
 0.2 18832 22544  31116
 0.3 24188 47128  55700
 0.3 31048 34832  43404
 0.5 46096 83992  92564
 0.5 42808 59408  67980
 0.6 48880 59408  67980
 0.7 56536 59408  67980
 0.7 63688 108560 117132
 0.8 70552 108560 117132
 0.9 77416 108560 117132
 1.0 83752 108560 117132
 1.1 90616 108560 117132
 1.2 97480 108560 117132
 1.3 104080 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
 1.3 110152 108560 117132
