coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15928 14348  22920
 0.2 21964 20952  29524
 0.3 28012 27096  35668
 0.4 34412 39384  47956
 0.5 46556 88544  97116
 0.5 47492 63960  72532
 0.6 53564 63960  72532
 0.7 60164 63960  72532
 0.8 68972 113112 121684
 0.9 73652 113112 121684
 1.0 80516 113112 121684
 1.0 86588 113112 121684
 1.1 93980 113112 121684
 1.2 100844 113112 121684
 1.3 107444 113112 121684
 1.4 114044 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
 1.4 114572 113112 121684
