coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11168  9896  18468
 0.2 22376 24064  32636
 0.3 28352 30208  38780
 0.4 33640 42496  51068
 0.4 39444 42496  51068
 0.6 51324 91656 100228
 0.6 49884 67072  75644
 0.7 56748 67072  75644
 0.7 62820 67072  75644
 0.8 70504 116224 124796
 0.9 77364 116224 124796
 1.0 83964 116224 124796
 1.1 90828 116224 124796
 1.2 97164 116224 124796
 1.3 104556 116224 124796
 1.3 111156 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
 1.4 117228 116224 124796
