coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14512 13284  21856
 0.3 30624 29992  38564
 0.4 34340 39208  47780
 0.5 40224 63792  72364
 0.5 46684 51496  60068
 0.7 60676 100656 109228
 0.7 58708 76072  84644
 0.8 64780 76072  84644
 0.8 71380 76072  84644
 1.4 113884 174384 182956
 1.0 83284 125224 133796
 1.1 90148 125224 133796
 1.2 97012 125224 133796
 1.3 104140 125224 133796
 1.3 110740 125224 133796
 1.4 117340 125224 133796
 1.5 124204 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
 1.5 126052 125224 133796
