coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9412  8688  17260
 0.1 15768 14832  23404
 0.2 23704 27120  35692
 0.3 29236 27120  35692
 0.4 35992 51696  60268
 0.5 42580 51696  60268
 0.6 49180 51696  60268
 1.2 96436 150008 158580
 0.7 60568 100848 109420
 0.8 67420 100848 109420
 0.9 73756 100848 109420
 1.0 82204 100848 109420
 1.1 88804 100848 109420
 1.1 95404 100848 109420
 1.2 102268 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
 1.2 102796 100848 109420
