coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12892 11692  20264
 0.3 27600 29592  38164
 0.4 33768 35736  44308
 0.5 41436 48024  56596
 0.5 47236 48024  56596
 0.6 53724 72600  81172
 0.7 59524 72600  81172
 0.8 66124 72600  81172
 0.9 72988 72600  81172
 0.9 79876 121752 130324
 1.0 86740 121752 130324
 1.1 93340 121752 130324
 1.2 99940 121752 130324
 1.3 106540 121752 130324
 1.4 112876 121752 130324
 1.4 119476 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
 1.5 122644 121752 130324
