coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16496 16716  25288
 0.4 37856 41856  50428
 0.5 41244 43400  51972
 0.5 46956 49544  58116
 0.6 53296 61832  70404
 0.7 59896 61832  70404
 0.8 65320 86408  94980
 0.8 71392 86408  94980
 0.9 77992 86408  94980
 1.0 84856 86408  94980
 1.1 90160 135560 144132
 1.2 96760 135560 144132
 1.2 103360 135560 144132
 1.3 110752 135560 144132
 1.4 117616 135560 144132
 1.5 123160 135560 144132
 1.6 130288 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
 1.6 135304 135560 144132
