coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13164 12060  20632
 0.3 28272 27388  35960
 0.4 34292 36604  45176
 0.5 42484 48892  57464
 0.5 46964 48892  57464
 0.6 50676 73468  82040
 0.7 57932 73468  82040
 0.8 64532 73468  82040
 0.8 71132 73468  82040
 0.9 74724 122620 131192
 1.0 82508 122620 131192
 1.1 88844 122620 131192
 1.1 95444 122620 131192
 1.2 101780 122620 131192
 1.3 108380 122620 131192
 1.4 114716 122620 131192
 1.5 121580 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
 1.5 123428 122620 131192
