coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22800 22840  31412
 0.4 35528 36844  45416
 0.5 40228 46060  54632
 0.7 57320 70644  79216
 0.6 50792 58348  66920
 0.7 57392 58348  66920
 0.7 63080 82924  91496
 0.8 69680 82924  91496
 0.9 76808 82924  91496
 1.0 84028 132076 140648
 1.1 90560 132076 140648
 1.2 97160 132076 140648
 1.2 103760 132076 140648
 1.3 110888 132076 140648
 1.4 118280 132076 140648
 1.5 124616 132076 140648
 1.6 131216 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
