coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13676 16476  25048
 0.4 35304 35372  43944
 0.5 40220 42536  51108
 0.5 46700 48680  57252
 0.6 52056 60968  69540
 0.7 58124 60968  69540
 0.7 61504 85544  94116
 0.8 70412 85544  94116
 0.9 77012 85544  94116
 1.0 83876 85544  94116
 1.1 88920 134696 143268
 1.1 95252 134696 143268
 1.2 101588 134696 143268
 1.3 108452 134696 143268
 1.4 116108 134696 143268
 1.5 122180 134696 143268
 1.6 128516 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
