coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 14756 19016  27588
 0.3 29016 32488  41060
 0.5 44692 45596  54168
 0.6 48668 54812  63384
 0.6 54812 67100  75672
 0.7 61080 67100  75672
 0.9 75600 116260 124832
 0.9 73104 91676 100248
 0.9 79440 91676 100248
 1.0 86568 91676 100248
 1.6 131448 189988 198560
 1.2 97680 140828 149400
 1.3 104280 140828 149400
 1.3 110352 140828 149400
 1.4 117216 140828 149400
 1.5 123816 140828 149400
 1.6 130152 140828 149400
 1.7 137016 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 1.7 140448 140828 149400
 0.0     0     0      0
