coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14892 13752  22324
 0.2 21108 21820  30392
 0.3 27808 27964  36536
 0.4 34420 40252  48824
 0.5 40220 40252  48824
 0.5 46708 64828  73400
 0.6 52244 64828  73400
 0.7 58844 64828  73400
 0.8 65708 64828  73400
 0.8 71540 113980 122552
 0.9 78140 113980 122552
 1.0 84476 113980 122552
 1.1 91604 113980 122552
 1.2 98468 113980 122552
 1.3 105332 113980 122552
 1.4 112196 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
 1.4 115364 113980 122552
