coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14440 14940  23512
 0.4 34220 36888  45460
 0.4 36508 38912  47484
 0.5 42944 45056  53628
 0.6 49556 57344  65916
 0.6 55884 57344  65916
 0.7 61844 81920  90492
 0.8 67644 81920  90492
 0.9 74244 81920  90492
 1.0 81372 81920  90492
 1.0 87204 131072 139644
 1.1 94332 131072 139644
 1.2 100668 131072 139644
 1.3 107796 131072 139644
 1.4 114132 131072 139644
 1.5 120732 131072 139644
 1.5 127596 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
 1.6 130764 131072 139644
