coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  2704  4724  13296
 0.2 23632 23560  32132
 0.6 51716 54496  63068
 0.6 52132 54588  63160
 0.7 58040 60732  69304
 0.8 65436 73020  81592
 0.9 72564 73020  81592
 0.9 78780 97596 106168
 1.0 84588 97596 106168
 1.1 91716 97596 106168
 1.7 138708 195908 204480
 1.2 103884 146748 155320
 1.3 111540 146748 155320
 1.4 118404 146748 155320
 1.5 125532 146748 155320
 1.6 133452 146748 155320
 1.7 141372 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
 1.8 146124 146748 155320
